ID,diam,rings,year
9_22_10_a,0.7,4,2025
2_22_10_b,0.6,5,2025
2_22_10_b,0.7,4,2025
3_22_10_b,1.1,4,2025
4_22_10_b,1.3,8,2025
5_22_10_b,1.4,9,2025
1_22_10_b,1.1,3,2025
7_22_10_b,1.2,8,2025
7_22_10_b,0.9,5,2025
7_22_10_b,0.8,6,2025
8_22_10_b,1.4,3,2025
9_22_10_b,1.6,7,2025
10_22_10_b,1.2,7,2025
10_22_10_b,1.2,6,2025
10_22_10_b,1.2,6,2025
6_22_10_b,1.2,9,2025
6_22_10_b,1.1,5,2025
1_29_10_a,1.25,14,2025
1_29_10_a,1.5,14,2025
2_29_10_a,0.7,5,2025
6_29_10_a,1,10,2025
4_29_10_a,1,5,2025
4_29_10_a,1.1,5,2025
5_29_10_a,0.7,4,2025
5_29_10_a,0.5,4,2025
7_29_10_a,1.1,5,2025
8_29_10_a,0.4,2,2025
10_29_10_a,1.4,7,2025
5_29_10_a,0.9,5,2025
8_29_10_a,0.8,4,2025
10_29_10_a,1.1,15,2025
3_29_10_a,1.1,3,2025
3_29_10_a,0.8,5,2025
9_29_10_a,1.1,9,2025
9_29_10_a,1.1,11,2025
9_29_10_a,1.3,11,2025
1_29_10_b,1.25,6,2025
2_29_10_b,0.6,4,2025
2_29_10_b,0.5,3,2025
2_29_10_b,0.5,4,2025
3_29_10_b,1.2,6,2025
3_29_10_b,1.2,5,2025
4_29_10_b,0.8,5,2025
4_29_10_b,0.7,7,2025
4_29_10_b,0.8,5,2025
5_29_10_b,1.1,8,2025
5_29_10_b,0.5,3,2025
5_29_10_b,0.5,3,2025
5_29_10_b,0.6,2,2025
5_29_10_b,0.7,3,2025
6_29_10_b,0.85,5,2025
6_29_10_b,0.6,4,2025
6_29_10_b,0.7,5,2025
6_29_10_b,0.65,5,2025
7_29_10_b,0.9,5,2025
8_29_10_b,0.9,7,2025
8_29_10_b,0.9,7,2025
8_29_10_b,1,4,2025
1_29_10_b,0.75,6,2025
9_29_10_b,1.2,4,2025
9_29_10_b,1.1,4,2025
9_29_10_b,1.3,3,2025
9_29_10_b,1.2,3,2025
10_29_10_b,1.1,8,2025
10_29_10_b,1.1,8,2025
10_29_10_b,0.95,6,2025
1_05_11_a,0.75,3,2025
1_05_11_a,0.7,3,2025
1_05_11_a,0.75,2,2025
2_05_11_a,1.1,8,2025
1_05_11_a,0.5,3,2025
3_05_11_a,1.2,7,2025
3_05_11_a,1.2,6,2025
3_05_11_a,1,7,2025
2_05_11_a,1.3,8,2025
2_05_11_a,1,11,2025
2_05_11_a,1.2,7,2025
4_05_11_a,1.4,7,2025
4_05_11_a,1.3,5,2025
4_05_11_a,1.4,7,2025
4_05_11_a,1.1,5,2025
4_05_11_a,1.2,4,2025
5_05_11_a,1.2,9,2025
5_05_11_a,1.1,10,2025
5_05_11_a,0.9,4,2025
5_05_11_a,1.1,8,2025
5_05_11_a,1.25,5,2025
6_05_11_a,1.1,8,2025
6_05_11_a,1.3,6,2025
6_05_11_a,1.4,8,2025
7_05_11_a,1.4,8,2025
7_05_11_a,1.5,6,2025
7_05_11_a,1.5,8,2025
8_05_11_a,1.1,5,2025
8_05_11_a,1.1,5,2025
8_05_11_a,1.1,5,2025
8_05_11_a,1.2,5,2025
9_05_11_a,0.9,1,2025
9_05_11_a,0.9,2,2025
10_05_11_a,2.2,3,2025
10_05_11_a,1.4,5,2025
10_05_11_a,1,5,2025
1_05_11_b,1.21,8,2025
1_05_11_b,1.5,7,2025
1_05_11_b,1.5,7,2025
3_05_11_b,0.9,3,2025
3_05_11_b,0.9,1,2025
2_05_11_b,1.1,3,2025
2_05_11_b,1.1,7,2025
4_05_11_b,0.8,2,2025
4_05_11_b,0.7,2,2025
4_05_11_b,0.8,3,2025
4_05_11_b,0.8,3,2025
5_05_11_b,1,5,2025
5_05_11_b,0.9,5,2025
6_05_11_b,1.6,8,2025
6_05_11_b,1.5,9,2025
6_05_11_b,1.6,9,2025
7_05_11_b,1.4,4,2025
7_05_11_b,1.4,8,2025
7_05_11_b,1.3,8,2025
7_05_11_b,1.4,8,2025
8_05_11_b,1.1,9,2025
8_05_11_b,0.9,10,2025
8_05_11_b,1,8,2025
2_05_11_b,1.1,4,2025
2_05_11_b,1.2,4,2025
9_05_11_b,0.95,5,2025
9_05_11_b,0.85,6,2025
9_05_11_b,0.9,6,2025
9_05_11_b,1,6,2025
10_05_11_b,1.3,7,2025
10_05_11_b,1.2,5,2025
10_05_11_b,1.2,3,2025
10_05_11_b,1.2,3,2025
2_12_11_a,0.65,8,2025
2_12_11_a,0.6,7,2025
1_12_11_a,1.5,8,2025
2_12_11_a,1,5,2025
3_12_11_a,1.4,8,2025
3_12_11_a,1.2,8,2025
3_12_11_a,1.5,8,2025
1_12_11_a,0.8,9,2025
4_12_11_a,1,10,2025
4_12_11_a,0.9,10,2025
4_12_11_a,1,8,2025
5_12_11_a,1,6,2025
5_12_11_a,1.2,5,2025
6_12_11_a,1.1,5,2025
7_12_11_a,0.9,6,2025
8_12_11_a,1,4,2025
8_12_11_a,0.7,3,2025
8_12_11_a,0.9,3,2025
9_12_11_a,1.25,9,2025
9_12_11_a,1.1,8,2025
10_12_11_a,1.4,8,2025
10_12_11_a,1.30,9,2025
7_12_11_a,0.8,7,2025
1_12_11_b,1.2,11,2025
2_12_11_b,1,8,2025
1_12_11_b,1.3,5,2025
1_12_11_b,1.3,9,2025
7_12_11_b,1.1,6,2025
1_12_11_b,1.3,5,2025
2_12_11_b,0.9,4,2025
3_12_11_b,1,5,2025
3_12_11_b,0.8,6,2025
4_12_11_b,1.3,5,2025
4_12_11_b,1.2,4,2025
5_12_11_b,1,6,2025
5_12_11_b,1,6,2025
6_12_11_b,1,11,2025
6_12_11_b,1,7,2025
3_12_11_b,0.8,6,2025
7_12_11_b,1.2,9,2025
8_12_11_b,1.2,7,2025
9_12_11_b,1,6,2025
10_12_11_b,1.4,8,2025
10_12_11_b,1.5,8,2025
10_12_11_b,1.4,9,2025
10_12_11_b,1.3,7,2025
8_12_11_b,1.3,7,2025
1_19_11_a,1.6,5,2025
1_19_11_a,1.4,3,2025
2_19_11_a,0.7,5,2025
2_19_11_a,0.8,5,2025
2_19_11_a,0.55,4,2025
3_19_11_a,1.1,9,2025
3_19_11_a,1.1,7,2025
3_19_11_a,1,6,2025
4_19_11_a,0.8,13,2025
4_19_11_a,1.2,14,2025
4_19_11_a,0.8,13,2025
5_19_11_a,1.2,6,2025
5_19_11_a,1.2,6,2025
6_19_11_a,1.3,7,2025
6_19_11_a,1.5,6,2025
6_19_11_a,1.2,9,2025
6_19_11_a,1.5,6,2025
7_19_11_a,1.6,8,2025
7_19_11_a,1.4,8,2025
7_19_11_a,1.5,8,2025
7_19_11_a,1.5,7,2025
8_19_11_a,0.9,6,2025
8_19_11_a,0.7,7,2025
8_19_11_a,0.7,7,2025
9_19_11_a,1.5,7,2025
9_19_11_a,1.6,11,2025
10_19_11_a,1.6,8,2025
10_19_11_a,1.2,6,2025
10_19_11_a,1.7,8,2025
10_19_11_a,1.2,7,2025
10_19_11_a,1.4,8,2025
10_19_11_a,1.5,5,2025
1_19_11_a,1.4,4,2025
6_19_11_a,1.3,7,2025
7_19_11_a,1.3,7,2025
1_19_11_b,1.1,5,2025
1_19_11_b,1,5,2025
1_19_11_b,1.4,5,2025
2_19_11_b,0.6,3,2025
2_19_11_b,1,4,2025
2_19_11_b,0.8,5,2025
3_19_11_b,1.3,6,2025
4_19_11_b,0.7,2,2025
4_19_11_b,0.8,3,2025
4_19_11_b,0.7,2,2025
5_19_11_b,1.2,8,2025
5_19_11_b,1.3,7,2025
5_19_11_b,1,7,2025
6_19_11_b,1.2,7,2025
7_19_11_b,1.4,4,2025
7_19_11_b,1.1,5,2025
8_19_11_b,0.7,6,2025
8_19_11_b,1,7,2025
8_19_11_b,1.1,6,2025
9_19_11_b,1,4,2025
9_19_11_b,0.9,5,2025
9_19_11_b,0.7,5,2025
10_19_11_b,1.5,7,2025
10_19_11_b,1.5,8,2025
10_19_11_b,1.7,9,2025
6_19_11_b,0.8,7,2025
10_19_11_b,1.2,8,2025
3_19_11_b,1.4,6,2025
7_19_11_b,1,3,2025
6_19_11_b,1.1,4,2025
9_26_11_a,1.2,5,2025
10_26_11_a,1.2,6,2025
1_26_11_a,1.1,6,2025
1_26_11_a,1.1,8,2025
1_26_11_a,1.2,8,2025
1_26_11_a,1.2,6,2025
2_26_11_a,1.1,6,2025
2_26_11_a,1.1,6,2025
2_26_11_a,1.1,5,2025
2_26_11_a,1,7,2025
3_26_11_a,1.2,5,2025
4_26_11_a,1.2,7,2025
4_26_11_a,1.3,7,2025
10_26_11_a,1.4,8,2025
10_26_11_a,1.2,7,2025
10_26_11_a,1.4,8,2025
5_26_11_a,1.3,6,2025
5_26_11_a,1.3,8,2025
5_26_11_a,1.5,8,2025
5_26_11_a,1.3,6,2025
6_26_11_a,1.1,7,2025
6_26_11_a,1,5,2025
6_26_11_a,1.1,9,2025
6_26_11_a,1.1,6,2025
6_26_11_a,1.1,4,2025
7_26_11_a,1.6,8,2025
7_26_11_a,1.5,7,2025
7_26_11_a,1.45,7,2025
8_26_11_a,1.15,8,2025
8_26_11_a,1.11,9,2025
8_26_11_a,1.1,7,2025
8_26_11_a,1.2,5,2025
9_26_11_a,1.3,8,2025
9_26_11_a,1.2,7,2025
9_26_11_a,1.5,8,2025
3_26_11_a,1.25,6,2025
4_26_11_a,1.4,6,2025
3_26_11_a,1.1,4,2025
4_26_11_a,1.2,7,2025
9_26_11_b,1.85,9,2025
10_26_11_b,1.4,8,2025
1_26_11_b,0.9,8,2025
2_26_11_b,1.3,9,2025
3_26_11_b,1.6,12,2025
7_26_11_b,1.4,7,2025
8_26_11_b,1.4,9,2025
5_26_11_b,1.2,4,2025
6_26_11_b,1.05,5,2025
1_26_11_b,0.7,8,2025
2_26_11_b,1,9,2025
2_26_11_b,0.8,9,2025
2_26_11_b,1.5,7,2025
3_26_11_b,1.6,6,2025
3_26_11_b,1.2,9,2025
4_26_11_b,1.7,11,2025
4_26_11_b,1.6,8,2025
5_26_11_b,1.2,4,2025
6_26_11_b,1.2,5,2025
6_26_11_b,1.15,5,2025
6_26_11_b,1,5,2025
7_26_11_b,1.5,7,2025
7_26_11_b,1.7,7,2025
7_26_11_b,1.4,7,2025
8_26_11_b,1.3,9,2025
8_26_11_b,1.4,7,2025
8_26_11_b,1.3,7,2025
8_26_11_b,1.4,7,2025
9_26_11_b,1.9,8,2025
9_26_11_b,1.9,9,2025
10_26_11_b,1.5,8,2025
10_26_11_b,1.5,9,2025
10_26_11_b,1.9,8,2025
5_26_11_b,1.3,4,2025
1_26_11_b,1,7,2025
2_26_11_b,1.3,8,2025
3_26_11_b,1.5,7,2025
